Location,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Hungary,3000 [2200 - 3900],2900 [2100 - 3800],2800 [2100 - 3700],2700 [2000 - 3500],2700 [2000 - 3500],2700 [2000 - 3500],2700 [2000 - 3500],2700 [2000 - 3600],2800 [2100 - 3700],2900 [2100 - 3900],3000 [2200 - 4100],3200 [2300 - 4400],3400 [2400 - 4700],3600 [2500 - 5000],3800 [2700 - 5400],4100 [2800 - 5700],4400 [3000 - 6100],4600 [3200 - 6500],4900 [3400 - 6900],5200 [3600 - 7300]
Iceland,<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<200 - <500],<500 [<200 - <500],<200 [<200 - <500],<200 [<100 - <500],<200 [<100 - <200],<200 [<100 - <200],<100 [<100 - <200],<100 [<100 - <100],<100 [<100 - <100]
India,2400000 [2100000 - 2800000],2400000 [2100000 - 2800000],2500000 [2200000 - 2800000],2500000 [2200000 - 2900000],2600000 [2300000 - 2900000],2600000 [2300000 - 3000000],2600000 [2300000 - 3000000],2600000 [2300000 - 2900000],2500000 [2300000 - 2900000],2400000 [2200000 - 2700000],2300000 [2000000 - 2600000],2000000 [1800000 - 2300000],1800000 [1600000 - 2100000],1600000 [1400000 - 1800000],1300000 [1100000 - 1500000],1000000 [890000 - 1200000],770000 [650000 - 900000],550000 [450000 - 650000],380000 [300000 - 460000],250000 [190000 - 320000]
Indonesia,310000 [200000 - 460000],270000 [180000 - 390000],220000 [150000 - 340000],190000 [120000 - 280000],140000 [92000 - 220000],99000 [59000 - 150000],55000 [30000 - 88000],25000 [7200 - 47000],11000 [<100 - 34000],5800 [<100 - <100],3200 [<100 - <100],1700 [<100 - <100],<1000 [<100 - <100],<500 [<100 - <100],<500 [<100 - <100],<200 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Iran (Islamic Republic of),92000 [74000 - 120000],91000 [74000 - 110000],90000 [74000 - 110000],90000 [74000 - 110000],88000 [73000 - 110000],84000 [70000 - 100000],77000 [64000 - 91000],66000 [55000 - 79000],54000 [45000 - 65000],44000 [36000 - 52000],35000 [29000 - 42000],28000 [23000 - 34000],23000 [18000 - 29000],19000 [15000 - 24000],16000 [13000 - 21000],15000 [12000 - 18000],13000 [11000 - 17000],12000 [9400 - 15000],11000 [8200 - 14000],9700 [7200 - 12000]
Ireland,6900 [5200 - 8700],6600 [5000 - 8400],6400 [4900 - 8100],6100 [4700 - 7700],5800 [4500 - 7500],5500 [4300 - 7100],5200 [4000 - 6700],4900 [3700 - 6300],4500 [3400 - 5900],4200 [3100 - 5500],3800 [2800 - 5100],3400 [2400 - 4600],2900 [2100 - 4000],2500 [1700 - 3500],2100 [1300 - 3000],1700 [<1000 - 2500],1400 [<1000 - 2000],1100 [<500 - 1600],<1000 [<500 - 1300],<1000 [<200 - 1000]
Israel,7500 [5600 - 9900],7200 [5500 - 9500],7000 [5300 - 9100],6700 [5200 - 8600],6400 [5000 - 8200],6100 [4700 - 7800],5800 [4400 - 7500],5500 [4200 - 7200],5200 [3900 - 6800],4800 [3600 - 6500],4500 [3300 - 6100],4100 [3000 - 5600],3700 [2700 - 5200],3400 [2500 - 4800],3000 [2200 - 4300],2600 [1900 - 3900],2200 [1600 - 3500],1800 [1300 - 2900],1400 [<1000 - 2200],1100 [<1000 - 1700]
Italy,140000 [110000 - 180000],140000 [110000 - 180000],140000 [110000 - 170000],140000 [110000 - 170000],130000 [110000 - 170000],130000 [100000 - 170000],130000 [100000 - 170000],130000 [100000 - 170000],130000 [99000 - 170000],130000 [98000 - 170000],130000 [97000 - 170000],120000 [95000 - 170000],120000 [94000 - 170000],120000 [90000 - 180000],120000 [87000 - 180000],110000 [84000 - 180000],110000 [82000 - 190000],110000 [81000 - 190000],110000 [80000 - 200000],110000 [78000 - 200000]
Jamaica,32000 [21000 - 45000],31000 [21000 - 42000],31000 [21000 - 41000],31000 [21000 - 40000],31000 [21000 - 40000],31000 [21000 - 40000],31000 [22000 - 40000],32000 [22000 - 40000],32000 [23000 - 41000],32000 [23000 - 41000],32000 [24000 - 42000],33000 [24000 - 43000],33000 [25000 - 43000],33000 [25000 - 44000],33000 [25000 - 44000],33000 [25000 - 45000],32000 [25000 - 45000],31000 [24000 - 44000],30000 [23000 - 43000],28000 [21000 - 40000]
Japan,8100 [6300 - 10000],7900 [6300 - 9900],7600 [6100 - 9600],7500 [6000 - 9300],7200 [5900 - 9000],7100 [5800 - 8800],6800 [5600 - 8500],6700 [5400 - 8300],6500 [5200 - 8100],6300 [5000 - 8100],6300 [4900 - 8000],6100 [4700 - 8000],6000 [4600 - 7900],6000 [4600 - 8000],6000 [4600 - 8000],6000 [4600 - 8000],6000 [4600 - 7900],6000 [4600 - 7800],5800 [4400 - 7500],5700 [4200 - 7300]
Kazakhstan,13000 [9000 - 19000],12000 [8100 - 17000],10000 [7300 - 15000],8900 [6300 - 13000],7700 [5400 - 11000],6600 [4400 - 9700],5300 [3300 - 7900],3500 [2100 - 5600],1800 [<1000 - 3400],<1000 [<500 - 2200],<500 [<100 - 1800],<500 [<100 - <100],<200 [<100 - <100],<200 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Kenya,1500000 [1300000 - 1600000],1400000 [1300000 - 1600000],1400000 [1300000 - 1600000],1400000 [1300000 - 1500000],1400000 [1300000 - 1500000],1400000 [1300000 - 1600000],1400000 [1300000 - 1600000],1500000 [1300000 - 1600000],1500000 [1400000 - 1600000],1500000 [1400000 - 1700000],1500000 [1400000 - 1700000],1500000 [1400000 - 1700000],1500000 [1400000 - 1700000],1500000 [1300000 - 1600000],1300000 [1200000 - 1500000],1200000 [1000000 - 1400000],1000000 [820000 - 1200000],780000 [620000 - 1100000],580000 [440000 - 900000],400000 [300000 - 690000]
Kyrgyzstan,9800 [6500 - 16000],7500 [5300 - 11000],5700 [3200 - 8100],4200 [<1000 - 6300],3100 [<100 - 5100],2200 [<100 - 4600],1600 [<100 - 4500],1200 [<100 - 5500],<1000 [<100 - 11000],<1000 [<100 - <100],<500 [<100 - <100],<500 [<100 - <100],<500 [<100 - <100],<200 [<100 - <100],<200 [<100 - <100],<200 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Lao People's Democratic Republic,8500 [6000 - 13000],7100 [5100 - 10000],5700 [4100 - 7800],4400 [2500 - 6100],3300 [1200 - 4700],2500 [<500 - 3700],1800 [<100 - 2800],1300 [<100 - 2100],<1000 [<100 - 1700],<1000 [<100 - 1400],<500 [<100 - 1400],<500 [<100 - 2500],<200 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Latvia,8600 [6300 - 12000],8500 [6400 - 11000],8300 [6300 - 11000],8000 [6100 - 11000],7600 [5800 - 10000],7000 [5300 - 9200],6300 [4700 - 8300],5500 [4100 - 7200],4700 [3500 - 6200],4000 [2900 - 5200],3300 [2200 - 4300],2600 [1600 - 3700],2100 [<1000 - 3200],1700 [<500 - 2900],1300 [<200 - 2700],1000 [<100 - 2500],<1000 [<100 - 2300],<1000 [<100 - 2200],<1000 [<100 - 2000],<500 [<100 - 1900]
Lebanon,3600 [2700 - 4800],3700 [2800 - 4900],3800 [2900 - 5000],3900 [3000 - 5200],4000 [3000 - 5300],4000 [3100 - 5300],4000 [3000 - 5300],3900 [3000 - 5200],3800 [2900 - 5100],3600 [2700 - 4900],3400 [2500 - 4600],3000 [2200 - 4100],2600 [1900 - 3800],2200 [1500 - 3200],1800 [1100 - 2500],1400 [<1000 - 2000],1100 [<500 - 1500],<1000 [<500 - 1100],<1000 [<100 - <1000],<500 [<100 - <1000]
Lesotho,290000 [260000 - 310000],280000 [260000 - 310000],270000 [250000 - 300000],270000 [250000 - 290000],260000 [240000 - 290000],260000 [240000 - 280000],250000 [230000 - 280000],250000 [230000 - 270000],240000 [220000 - 270000],240000 [220000 - 260000],230000 [210000 - 250000],210000 [190000 - 230000],190000 [170000 - 210000],150000 [140000 - 170000],110000 [100000 - 130000],76000 [66000 - 87000],45000 [38000 - 53000],24000 [20000 - 30000],12000 [9300 - 16000],6100 [4100 - 8600]
Liberia,37000 [32000 - 43000],39000 [34000 - 44000],41000 [36000 - 47000],42000 [36000 - 50000],44000 [36000 - 54000],46000 [37000 - 58000],48000 [36000 - 62000],50000 [36000 - 66000],51000 [36000 - 70000],52000 [35000 - 73000],51000 [33000 - 74000],49000 [29000 - 73000],46000 [25000 - 71000],41000 [20000 - 66000],34000 [16000 - 60000],26000 [12000 - 50000],17000 [8000 - 32000],10000 [4400 - 19000],5300 [2100 - 12000],2600 [<1000 - 6300]
Lithuania,1200 [<1000 - 1600],1200 [<1000 - 1500],1200 [<1000 - 1500],1100 [<1000 - 1500],1000 [<1000 - 1400],<1000 [<1000 - 1300],<1000 [<1000 - 1200],<1000 [<1000 - 1100],<1000 [<1000 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<200 - <1000],<500 [<100 - <500],<500 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500]
Luxembourg,<1000 [<1000 - 1200],<1000 [<1000 - 1100],<1000 [<1000 - 1100],<1000 [<1000 - 1000],<1000 [<1000 - <1000],<1000 [<1000 - <1000],<1000 [<1000 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <500],<500 [<200 - <500],<500 [<200 - <500],<200 [<100 - <500],<200 [<100 - <500],<200 [<100 - <200]
Madagascar,24000 [19000 - 30000],23000 [19000 - 28000],22000 [18000 - 27000],22000 [18000 - 26000],21000 [17000 - 25000],20000 [17000 - 24000],19000 [16000 - 23000],19000 [16000 - 22000],18000 [15000 - 22000],17000 [15000 - 21000],17000 [14000 - 20000],16000 [13000 - 19000],15000 [13000 - 19000],15000 [12000 - 18000],14000 [12000 - 17000],13000 [11000 - 16000],13000 [11000 - 16000],13000 [10000 - 15000],12000 [9900 - 15000],12000 [9500 - 15000]
Malawi,920000 [830000 - 1000000],910000 [810000 - 1000000],900000 [800000 - 990000],890000 [800000 - 990000],880000 [790000 - 980000],880000 [790000 - 980000],880000 [780000 - 970000],870000 [780000 - 970000],860000 [770000 - 960000],850000 [760000 - 950000],840000 [750000 - 940000],820000 [730000 - 910000],780000 [700000 - 880000],750000 [660000 - 830000],700000 [620000 - 780000],640000 [560000 - 730000],560000 [460000 - 670000],480000 [340000 - 600000],400000 [230000 - 540000],310000 [150000 - 480000]
Malaysia,100000 [83000 - 120000],97000 [80000 - 120000],93000 [77000 - 110000],89000 [74000 - 110000],85000 [71000 - 100000],80000 [67000 - 96000],76000 [64000 - 90000],71000 [60000 - 85000],67000 [57000 - 80000],63000 [53000 - 75000],59000 [50000 - 71000],55000 [45000 - 66000],50000 [41000 - 62000],45000 [36000 - 56000],39000 [31000 - 49000],32000 [24000 - 41000],25000 [17000 - 33000],17000 [9200 - 25000],11000 [4100 - 17000],6500 [1500 - 10000]
Maldives,<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Mali,76000 [61000 - 96000],77000 [62000 - 95000],78000 [64000 - 94000],79000 [66000 - 94000],81000 [68000 - 96000],83000 [69000 - 98000],85000 [71000 - 100000],87000 [73000 - 110000],89000 [72000 - 110000],91000 [70000 - 120000],93000 [66000 - 120000],94000 [59000 - 130000],93000 [50000 - 140000],90000 [41000 - 140000],85000 [33000 - 150000],75000 [26000 - 160000],60000 [18000 - 160000],42000 [12000 - 150000],26000 [7500 - 120000],15000 [4400 - 84000]
Malta,<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<200 - <500],<200 [<200 - <500],<200 [<200 - <500],<200 [<200 - <500],<200 [<200 - <500],<200 [<100 - <200],<200 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <100],<100 [<100 - <100]
Mauritania,14000 [11000 - 17000],13000 [11000 - 16000],13000 [11000 - 15000],12000 [10000 - 15000],12000 [9600 - 14000],11000 [9100 - 13000],10000 [8500 - 13000],9600 [8000 - 12000],8900 [7300 - 11000],8100 [6700 - 10000],7400 [6100 - 9200],6600 [5400 - 8200],5800 [4700 - 7200],4900 [4100 - 6200],4200 [3300 - 5200],3600 [2500 - 4400],3000 [1800 - 3800],2600 [1300 - 3300],2200 [<1000 - 2900],1800 [<1000 - 2500]
Mauritius,8800 [6400 - 12000],8100 [6000 - 11000],7300 [5400 - 9700],6500 [4900 - 8600],5800 [4300 - 7600],5100 [3800 - 6600],4400 [3200 - 5800],3700 [2700 - 5000],3100 [2100 - 4200],2600 [1500 - 3600],2200 [<1000 - 3000],1800 [<1000 - 2600],1500 [<500 - 2200],1200 [<100 - 1900],<1000 [<100 - 1700],<1000 [<100 - 1500],<1000 [<100 - 1400],<1000 [<100 - 1300],<500 [<100 - 1200],<500 [<100 - 1200]
Mexico,220000 [180000 - 280000],220000 [180000 - 270000],210000 [170000 - 260000],200000 [170000 - 240000],200000 [160000 - 230000],190000 [160000 - 220000],190000 [150000 - 220000],180000 [150000 - 210000],180000 [150000 - 210000],180000 [150000 - 210000],180000 [140000 - 210000],170000 [140000 - 210000],170000 [140000 - 210000],170000 [140000 - 210000],170000 [140000 - 210000],170000 [140000 - 210000],170000 [140000 - 210000],170000 [140000 - 210000],170000 [140000 - 210000],160000 [140000 - 210000]
Mongolia,<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <500],<500 [<200 - <500],<500 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<200 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <500],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Morocco,26000 [19000 - 34000],24000 [18000 - 31000],22000 [17000 - 29000],21000 [16000 - 27000],19000 [15000 - 25000],18000 [14000 - 23000],16000 [13000 - 21000],15000 [11000 - 19000],14000 [11000 - 18000],13000 [9600 - 17000],11000 [8600 - 15000],10000 [7700 - 14000],9200 [6800 - 13000],8100 [6000 - 11000],7100 [5000 - 10000],6100 [4100 - 8600],5300 [3100 - 7300],4600 [2200 - 6200],3900 [1500 - 5400],3400 [1100 - 4700]
Mozambique,1400000 [1200000 - 1500000],1300000 [1200000 - 1400000],1300000 [1100000 - 1400000],1200000 [1100000 - 1300000],1200000 [1100000 - 1300000],1100000 [1000000 - 1200000],1000000 [930000 - 1100000],940000 [850000 - 1000000],850000 [760000 - 940000],750000 [670000 - 830000],650000 [570000 - 720000],550000 [480000 - 620000],460000 [400000 - 530000],380000 [320000 - 440000],310000 [260000 - 370000],240000 [200000 - 290000],190000 [160000 - 230000],140000 [120000 - 180000],110000 [83000 - 130000],76000 [58000 - 99000]
Myanmar,240000 [200000 - 290000],240000 [200000 - 290000],240000 [200000 - 300000],250000 [200000 - 300000],250000 [200000 - 310000],250000 [200000 - 310000],250000 [200000 - 310000],250000 [200000 - 310000],250000 [190000 - 310000],240000 [190000 - 300000],240000 [180000 - 290000],220000 [160000 - 270000],210000 [150000 - 250000],190000 [130000 - 230000],160000 [120000 - 200000],140000 [100000 - 170000],120000 [86000 - 140000],98000 [70000 - 120000],77000 [56000 - 92000],58000 [44000 - 70000]
Namibia,180000 [150000 - 210000],180000 [150000 - 210000],180000 [150000 - 210000],180000 [150000 - 220000],180000 [150000 - 220000],180000 [150000 - 220000],180000 [150000 - 210000],170000 [150000 - 210000],160000 [140000 - 200000],150000 [120000 - 180000],130000 [110000 - 160000],110000 [95000 - 140000],94000 [78000 - 110000],75000 [61000 - 92000],58000 [46000 - 72000],44000 [33000 - 55000],32000 [23000 - 41000],23000 [15000 - 31000],16000 [10000 - 23000],11000 [6300 - 16000]
Nepal,64000 [51000 - 80000],64000 [52000 - 79000],64000 [52000 - 78000],64000 [52000 - 78000],64000 [52000 - 78000],64000 [53000 - 78000],63000 [52000 - 77000],62000 [51000 - 75000],60000 [49000 - 72000],58000 [48000 - 70000],55000 [46000 - 66000],52000 [43000 - 62000],48000 [40000 - 59000],44000 [37000 - 55000],40000 [33000 - 51000],36000 [30000 - 47000],32000 [26000 - 42000],28000 [23000 - 37000],24000 [19000 - 32000],20000 [15000 - 27000]
Netherlands,22000 [17000 - 32000],22000 [17000 - 31000],21000 [16000 - 30000],21000 [16000 - 29000],20000 [16000 - 28000],20000 [15000 - 27000],19000 [15000 - 26000],19000 [14000 - 25000],18000 [14000 - 24000],17000 [13000 - 24000],17000 [13000 - 23000],16000 [12000 - 22000],15000 [11000 - 21000],14000 [11000 - 20000],13000 [9900 - 20000],12000 [9100 - 19000],11000 [8200 - 18000],9700 [7100 - 15000],8100 [5700 - 13000],6500 [4300 - 10000]
New Zealand,2500 [2000 - 3200],2400 [1900 - 3000],2300 [1900 - 2900],2200 [1800 - 2700],2100 [1700 - 2600],2000 [1700 - 2400],1900 [1600 - 2300],1800 [1500 - 2200],1600 [1400 - 2100],1500 [1300 - 1900],1400 [1200 - 1800],1300 [1100 - 1700],1200 [1000 - 1600],1200 [<1000 - 1600],1100 [<1000 - 1500],1100 [<1000 - 1600],1100 [<1000 - 1600],1100 [<1000 - 1600],1100 [<1000 - 1700],1100 [<1000 - 1700]
Nicaragua,6900 [5200 - 9100],6400 [4900 - 8400],6000 [4700 - 7800],5600 [4400 - 7200],5200 [4100 - 6700],4800 [3800 - 6200],4500 [3500 - 5700],4100 [3200 - 5200],3700 [2900 - 4800],3400 [2600 - 4300],3000 [2300 - 3900],2700 [2000 - 3500],2300 [1700 - 3200],2000 [1500 - 2900],1800 [1200 - 2500],1500 [<1000 - 2200],1300 [<1000 - 1800],1100 [<500 - 1500],<1000 [<500 - 1300],<1000 [<500 - 1000]
Niger,61000 [56000 - 66000],60000 [55000 - 64000],59000 [55000 - 62000],58000 [54000 - 61000],57000 [53000 - 60000],56000 [53000 - 59000],55000 [53000 - 58000],54000 [52000 - 56000],53000 [51000 - 55000],51000 [49000 - 53000],48000 [47000 - 50000],44000 [43000 - 45000],39000 [37000 - 40000],32000 [31000 - 33000],25000 [24000 - 25000],18000 [17000 - 18000],12000 [12000 - 12000],8000 [7700 - 8200],5200 [5100 - 5400],3500 [3400 - 3600]
Nigeria,3300000 [2900000 - 3600000],3200000 [2800000 - 3500000],3100000 [2700000 - 3400000],3000000 [2700000 - 3300000],2900000 [2600000 - 3300000],2900000 [2500000 - 3200000],2800000 [2500000 - 3100000],2800000 [2400000 - 3100000],2700000 [2300000 - 3100000],2600000 [2100000 - 3000000],2600000 [1900000 - 3000000],2500000 [1700000 - 2900000],2400000 [1500000 - 2900000],2300000 [1300000 - 2800000],2200000 [1100000 - 2800000],2000000 [830000 - 2700000],1800000 [570000 - 2500000],1500000 [360000 - 2200000],1000000 [180000 - 1600000],590000 [70000 - 950000]
Norway,4000 [3000 - 5400],3900 [3000 - 5300],3700 [2900 - 5100],3600 [2800 - 4900],3500 [2700 - 4800],3400 [2600 - 4600],3200 [2500 - 4400],3100 [2400 - 4300],3000 [2300 - 4100],2800 [2200 - 3900],2700 [2000 - 3700],2500 [1900 - 3500],2300 [1800 - 3400],2200 [1600 - 3200],2000 [1500 - 3000],1800 [1300 - 2700],1600 [1100 - 2400],1300 [<1000 - 2100],1100 [<1000 - 1800],<1000 [<1000 - 1400]
Oman,1100 [<1000 - 1400],1000 [<1000 - 1300],<1000 [<1000 - 1100],<1000 [<1000 - <1000],<1000 [<1000 - <1000],<1000 [<1000 - <1000],<1000 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<200 - <500],<200 [<200 - <500],<200 [<200 - <500],<200 [<200 - <500],<200 [<100 - <200]
Pakistan,98000 [79000 - 120000],93000 [77000 - 120000],89000 [74000 - 110000],83000 [69000 - 100000],77000 [64000 - 94000],68000 [57000 - 84000],56000 [47000 - 68000],47000 [39000 - 57000],39000 [32000 - 48000],32000 [26000 - 39000],25000 [19000 - 30000],19000 [13000 - 25000],15000 [8400 - 20000],11000 [5100 - 18000],8500 [2900 - 15000],6500 [1700 - 13000],4900 [1000 - 11000],3700 [<1000 - 9800],2800 [<500 - 8500],2100 [<200 - 7500]
Panama,20000 [14000 - 36000],20000 [14000 - 38000],21000 [14000 - 39000],22000 [14000 - 41000],23000 [15000 - 43000],23000 [16000 - 45000],24000 [16000 - 47000],25000 [16000 - 49000],26000 [17000 - 50000],26000 [17000 - 51000],26000 [16000 - 50000],27000 [16000 - 50000],26000 [16000 - 48000],26000 [16000 - 45000],24000 [15000 - 40000],16000 [9300 - 25000],6200 [3100 - 13000],4000 [1700 - 11000],3600 [1400 - 11000],2900 [1100 - 9800]
