Location,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Papua New Guinea,34000 [30000 - 39000],32000 [28000 - 37000],31000 [27000 - 36000],29000 [24000 - 34000],27000 [22000 - 32000],24000 [19000 - 30000],21000 [16000 - 27000],18000 [13000 - 24000],14000 [9400 - 21000],11000 [6800 - 17000],8100 [4600 - 14000],6000 [3200 - 12000],4400 [2100 - 9700],3300 [1500 - 8100],2400 [1100 - 7400],1900 [<1000 - 7100],1400 [<1000 - 6000],1100 [<500 - 3300],<1000 [<500 - 2100],<1000 [<100 - 1800]
Paraguay,13000 [9800 - 16000],12000 [9600 - 16000],12000 [9300 - 15000],11000 [9000 - 14000],11000 [8500 - 14000],10000 [8100 - 13000],9900 [7800 - 13000],9600 [7500 - 13000],9200 [7200 - 13000],8900 [6900 - 12000],8500 [6600 - 12000],7600 [5800 - 12000],6500 [5100 - 11000],6100 [4700 - 11000],5800 [4300 - 12000],5400 [3900 - 11000],5000 [3400 - 11000],4400 [2900 - 9600],1800 [1100 - 4000],<500 [<500 - <1000]
Peru,75000 [58000 - 100000],76000 [59000 - 99000],77000 [61000 - 99000],78000 [63000 - 99000],79000 [64000 - 99000],80000 [65000 - 98000],81000 [65000 - 98000],82000 [66000 - 99000],82000 [65000 - 100000],82000 [65000 - 100000],81000 [64000 - 100000],80000 [64000 - 100000],78000 [63000 - 98000],75000 [61000 - 94000],72000 [59000 - 90000],67000 [55000 - 85000],62000 [50000 - 80000],55000 [45000 - 77000],48000 [39000 - 70000],40000 [33000 - 61000]
Philippines,8700 [6100 - 13000],6800 [4900 - 9300],5500 [3600 - 7300],4400 [1600 - 5900],3600 [<500 - 5100],2900 [<100 - 4500],2400 [<100 - 4100],2000 [<100 - 3900],1700 [<100 - 4000],1400 [<100 - 4100],1200 [<100 - 4400],<1000 [<100 - 5100],<1000 [<100 - 6300],<1000 [<100 - 11000],<1000 [<100 - <100],<500 [<100 - <100],<500 [<100 - <100],<500 [<100 - <100],<500 [<100 - <100],<100 [<100 - <100]
Poland,27000 [20000 - 34000],26000 [20000 - 33000],25000 [19000 - 33000],25000 [19000 - 32000],24000 [19000 - 31000],23000 [18000 - 30000],23000 [17000 - 29000],22000 [17000 - 28000],21000 [16000 - 28000],20000 [15000 - 27000],19000 [14000 - 25000],18000 [13000 - 24000],16000 [12000 - 23000],15000 [11000 - 22000],14000 [11000 - 21000],13000 [9600 - 19000],11000 [8400 - 17000],9500 [7000 - 15000],7800 [5500 - 12000],6100 [4100 - 9800]
Portugal,42000 [32000 - 53000],41000 [32000 - 52000],39000 [31000 - 50000],38000 [30000 - 49000],37000 [30000 - 48000],36000 [28000 - 46000],34000 [27000 - 45000],33000 [25000 - 43000],31000 [24000 - 41000],29000 [23000 - 39000],28000 [21000 - 38000],26000 [20000 - 36000],23000 [18000 - 33000],21000 [16000 - 30000],19000 [14000 - 27000],16000 [12000 - 24000],13000 [9100 - 20000],11000 [6400 - 16000],8500 [4300 - 13000],6500 [2800 - 10000]
Qatar,<200 [<100 - <200],<200 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Republic of Korea,9500 [7000 - 13000],9300 [6900 - 13000],9100 [6800 - 12000],8700 [6600 - 12000],8300 [6300 - 11000],7700 [6000 - 10000],7000 [5500 - 9400],6200 [4900 - 8000],5200 [4100 - 6700],4100 [2700 - 5500],2900 [<1000 - 4200],2800 [<1000 - 4100],2700 [<500 - 4100],2600 [<200 - 4000],2500 [<100 - 4000],2500 [<100 - 3900],2300 [<100 - 3900],2200 [<100 - 3800],2100 [<100 - 3700],2000 [<100 - 3600]
Republic of Moldova,12000 [9900 - 16000],12000 [10000 - 16000],12000 [10000 - 16000],12000 [10000 - 16000],12000 [10000 - 16000],13000 [10000 - 16000],13000 [10000 - 16000],13000 [10000 - 16000],12000 [9900 - 16000],12000 [9400 - 16000],11000 [8600 - 15000],9600 [7400 - 14000],7400 [5300 - 11000],5000 [2900 - 8200],3400 [1100 - 7000],2700 [<500 - 7000],2200 [<200 - 7000],1900 [<100 - 6800],1600 [<100 - 6700],1300 [<100 - 6200]
Romania,16000 [12000 - 20000],16000 [12000 - 20000],16000 [13000 - 21000],17000 [13000 - 21000],17000 [13000 - 21000],17000 [13000 - 21000],16000 [13000 - 21000],16000 [13000 - 21000],16000 [12000 - 20000],15000 [12000 - 19000],14000 [11000 - 18000],13000 [9900 - 17000],12000 [8900 - 16000],11000 [7700 - 15000],9200 [6300 - 13000],7700 [4700 - 11000],6300 [3300 - 9100],5000 [2300 - 7500],3900 [1500 - 6000],3000 [<1000 - 4800]
Russian Federation,980000 [840000 - 1200000],940000 [810000 - 1100000],900000 [770000 - 1100000],860000 [740000 - 1000000],820000 [700000 - 1000000],780000 [650000 - 950000],710000 [590000 - 880000],590000 [490000 - 740000],430000 [350000 - 550000],240000 [190000 - 310000],97000 [77000 - 130000],53000 [40000 - 70000],26000 [19000 - 35000],14000 [9300 - 19000],6700 [4300 - 9500],2800 [1600 - 4300],1200 [<1000 - 1900],<1000 [<500 - <1000],<100 [<100 - <100],<100 [<100 - <100]
Rwanda,170000 [140000 - 190000],160000 [140000 - 190000],160000 [140000 - 180000],160000 [140000 - 180000],160000 [140000 - 190000],170000 [150000 - 190000],170000 [150000 - 200000],170000 [150000 - 210000],170000 [150000 - 210000],170000 [150000 - 210000],170000 [140000 - 210000],160000 [140000 - 210000],150000 [130000 - 200000],140000 [120000 - 200000],140000 [120000 - 200000],140000 [110000 - 200000],150000 [120000 - 220000],160000 [130000 - 240000],160000 [130000 - 250000],160000 [140000 - 260000]
Senegal,59000 [50000 - 69000],56000 [48000 - 65000],53000 [46000 - 61000],50000 [44000 - 58000],47000 [41000 - 54000],43000 [38000 - 50000],40000 [35000 - 46000],36000 [32000 - 42000],33000 [29000 - 38000],30000 [26000 - 34000],26000 [23000 - 30000],23000 [20000 - 27000],20000 [17000 - 24000],18000 [15000 - 21000],15000 [13000 - 18000],13000 [10000 - 15000],10000 [8400 - 12000],8600 [6600 - 10000],7000 [5200 - 8500],5600 [4000 - 7000]
Serbia,4900 [3500 - 7100],4700 [3400 - 6600],4500 [3300 - 6200],4300 [3200 - 5700],4000 [2900 - 5300],3500 [2400 - 4800],2900 [1600 - 4000],2300 [<1000 - 3200],1900 [<500 - 2800],1800 [<100 - 2700],1800 [<100 - 2800],2000 [<100 - 3000],2200 [<100 - 3200],2400 [<100 - 3500],2600 [<100 - 3700],2700 [<100 - 4000],2900 [<100 - 4200],3000 [<100 - 4300],3100 [<100 - 4400],3100 [<100 - 4500]
Sierra Leone,49000 [40000 - 63000],47000 [40000 - 58000],46000 [39000 - 54000],43000 [37000 - 51000],40000 [33000 - 49000],37000 [27000 - 46000],33000 [22000 - 43000],29000 [17000 - 41000],25000 [13000 - 39000],21000 [9600 - 37000],17000 [7200 - 35000],13000 [5500 - 33000],9100 [4100 - 30000],6300 [2700 - 27000],4200 [1500 - 22000],2700 [<1000 - 11000],1700 [<1000 - 4900],1100 [<500 - 2300],<1000 [<200 - 1100],<500 [<100 - <1000]
Singapore,3400 [2500 - 4400],3300 [2500 - 4300],3200 [2500 - 4100],3100 [2500 - 3900],3000 [2400 - 3800],2900 [2300 - 3800],2900 [2300 - 3800],2800 [2200 - 3800],2800 [2200 - 3800],2700 [2100 - 3900],2600 [2000 - 3800],2500 [1900 - 3800],2400 [1800 - 3600],2200 [1600 - 3400],2000 [1500 - 3200],1700 [1300 - 2900],1400 [1100 - 2500],1100 [<1000 - 2000],<1000 [<1000 - 1400],<1000 [<500 - <1000]
Slovakia,<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<200 - <500],<500 [<200 - <500],<200 [<200 - <500],<200 [<200 - <500],<200 [<200 - <500],<200 [<200 - <200],<200 [<100 - <200],<200 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Slovenia,<1000 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<200 - <500],<200 [<200 - <500],<200 [<100 - <500],<200 [<100 - <200],<100 [<100 - <200],<100 [<100 - <200],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Somalia,34000 [25000 - 48000],30000 [22000 - 40000],26000 [19000 - 34000],22000 [16000 - 29000],19000 [13000 - 25000],17000 [8200 - 21000],14000 [4200 - 18000],12000 [1600 - 16000],11000 [<500 - 14000],9200 [<100 - 13000],8000 [<100 - 12000],6800 [<100 - 11000],5900 [<100 - 10000],5100 [<100 - 9800],4400 [<100 - 9300],3800 [<100 - 9200],3300 [<100 - 9100],2800 [<100 - 9000],2500 [<100 - 9200],2100 [<100 - 9500]
South Africa,5600000 [5400000 - 5900000],5600000 [5300000 - 5800000],5500000 [5300000 - 5700000],5400000 [5200000 - 5600000],5300000 [5200000 - 5500000],5200000 [5100000 - 5400000],5100000 [4900000 - 5200000],4900000 [4700000 - 5000000],4600000 [4500000 - 4700000],4200000 [4100000 - 4400000],3800000 [3600000 - 3900000],3200000 [3100000 - 3400000],2600000 [2500000 - 2700000],2000000 [1900000 - 2100000],1400000 [1300000 - 1500000],950000 [880000 - 1000000],610000 [560000 - 680000],380000 [340000 - 440000],240000 [200000 - 290000],140000 [120000 - 180000]
Spain,130000 [120000 - 150000],130000 [110000 - 150000],130000 [110000 - 140000],130000 [110000 - 140000],120000 [110000 - 140000],120000 [110000 - 140000],120000 [100000 - 140000],120000 [100000 - 130000],120000 [100000 - 130000],110000 [98000 - 130000],110000 [97000 - 130000],110000 [95000 - 130000],110000 [92000 - 120000],110000 [92000 - 120000],110000 [93000 - 120000],110000 [93000 - 120000],100000 [91000 - 120000],99000 [87000 - 110000],91000 [79000 - 100000],81000 [71000 - 94000]
Sri Lanka,2800 [2100 - 3800],2600 [2000 - 3500],2500 [1900 - 3200],2300 [1800 - 3000],2100 [1600 - 2900],2000 [1500 - 2700],1800 [1300 - 2500],1600 [1100 - 2200],1300 [<1000 - 1900],1100 [<1000 - 1600],<1000 [<1000 - 1300],<1000 [<500 - <1000],<500 [<100 - <1000],<500 [<100 - <500],<200 [<100 - <500],<100 [<100 - <500],<100 [<100 - <500],<100 [<100 - <500],<100 [<100 - <500],<100 [<100 - <100]
Sudan,260000 [210000 - 330000],220000 [180000 - 270000],190000 [160000 - 230000],160000 [130000 - 190000],140000 [110000 - 160000],120000 [90000 - 140000],99000 [70000 - 120000],85000 [49000 - 110000],72000 [35000 - 98000],61000 [23000 - 89000],52000 [14000 - 84000],44000 [7500 - 79000],38000 [3100 - 74000],32000 [<1000 - 71000],27000 [<100 - 68000],23000 [<100 - 65000],20000 [<100 - 63000],17000 [<100 - 61000],14000 [<100 - 58000],12000 [<100 - 55000]
Suriname,3700 [2700 - 5300],3700 [2800 - 5300],3700 [2800 - 5300],3700 [2700 - 5200],3700 [2700 - 5100],3600 [2600 - 4900],3500 [2500 - 4700],3400 [2400 - 4600],3300 [2300 - 4500],3200 [2200 - 4400],3100 [2000 - 4300],2900 [1900 - 4300],2700 [1700 - 4300],2500 [1500 - 4100],2000 [1200 - 3800],1500 [<1000 - 3000],1000 [<1000 - 2100],<1000 [<500 - 1300],<500 [<200 - <1000],<500 [<100 - <1000]
Swaziland,180000 [170000 - 200000],180000 [170000 - 190000],170000 [160000 - 190000],170000 [160000 - 180000],160000 [150000 - 170000],160000 [150000 - 170000],150000 [140000 - 160000],140000 [130000 - 150000],130000 [120000 - 150000],120000 [110000 - 130000],110000 [100000 - 120000],95000 [87000 - 100000],79000 [72000 - 88000],63000 [57000 - 71000],49000 [44000 - 55000],36000 [32000 - 41000],26000 [23000 - 31000],19000 [16000 - 22000],13000 [10000 - 16000],9000 [6900 - 11000]
Sweden,8100 [6100 - 11000],7900 [6000 - 11000],7700 [5900 - 11000],7500 [5800 - 10000],7300 [5700 - 10000],7100 [5500 - 9600],6800 [5300 - 9300],6600 [5100 - 9000],6300 [4900 - 8700],6100 [4700 - 8400],5800 [4500 - 8000],5600 [4300 - 7800],5400 [4100 - 7700],5200 [3900 - 7600],5000 [3700 - 7500],4800 [3600 - 7500],4500 [3300 - 7100],4000 [3000 - 6500],3500 [2500 - 5800],2800 [2100 - 4800]
Switzerland,18000 [13000 - 24000],18000 [13000 - 23000],17000 [12000 - 22000],16000 [12000 - 21000],16000 [11000 - 20000],15000 [11000 - 19000],14000 [10000 - 18000],14000 [10000 - 18000],13000 [9500 - 17000],13000 [9300 - 16000],12000 [9100 - 16000],12000 [8800 - 15000],11000 [8500 - 15000],11000 [8200 - 15000],11000 [8000 - 14000],11000 [8000 - 15000],10000 [7600 - 15000],9600 [6900 - 14000],8700 [6300 - 13000],7700 [5600 - 12000]
Tajikistan,9100 [6400 - 13000],8300 [6000 - 11000],7500 [5600 - 10000],6900 [5100 - 8900],6200 [4700 - 8000],5600 [4300 - 7200],5100 [3900 - 6500],4600 [3500 - 5900],4100 [3100 - 5300],3600 [2700 - 4700],3100 [2300 - 4100],2700 [2000 - 3600],2300 [1600 - 3200],2000 [1200 - 2700],1700 [<1000 - 2300],1500 [<1000 - 2000],1200 [<500 - 1700],1100 [<500 - 1500],<1000 [<500 - 1400],<1000 [<200 - 1200]
Thailand,530000 [420000 - 660000],550000 [430000 - 690000],560000 [440000 - 710000],580000 [440000 - 720000],580000 [450000 - 730000],580000 [450000 - 740000],590000 [460000 - 750000],610000 [470000 - 780000],640000 [480000 - 820000],660000 [500000 - 850000],690000 [520000 - 890000],710000 [540000 - 920000],730000 [550000 - 940000],740000 [560000 - 950000],730000 [550000 - 950000],710000 [530000 - 920000],660000 [500000 - 850000],570000 [430000 - 740000],460000 [360000 - 600000],320000 [250000 - 400000]
Togo,120000 [99000 - 150000],120000 [98000 - 150000],120000 [96000 - 150000],120000 [95000 - 140000],120000 [92000 - 140000],110000 [90000 - 140000],110000 [88000 - 140000],110000 [85000 - 130000],100000 [82000 - 130000],99000 [78000 - 120000],93000 [73000 - 120000],85000 [65000 - 110000],76000 [55000 - 97000],66000 [45000 - 84000],55000 [34000 - 71000],43000 [25000 - 58000],33000 [16000 - 46000],23000 [9600 - 35000],16000 [4400 - 27000],11000 [2200 - 23000]
Trinidad and Tobago,15000 [11000 - 19000],14000 [11000 - 18000],13000 [10000 - 17000],13000 [9800 - 17000],12000 [9400 - 16000],12000 [9000 - 15000],11000 [8600 - 15000],11000 [8200 - 14000],10000 [7900 - 14000],9900 [7500 - 13000],9300 [7000 - 13000],8500 [6300 - 12000],7700 [5500 - 11000],6700 [4800 - 9700],5700 [4000 - 8700],4700 [3100 - 7500],3800 [1900 - 5900],2900 [1200 - 4700],2200 [<1000 - 3600],1700 [<500 - 2700]
Tunisia,2400 [1800 - 3300],2100 [1600 - 2900],1900 [1400 - 2500],1600 [1300 - 2200],1400 [1100 - 1900],1200 [<1000 - 1600],1100 [<1000 - 1400],<1000 [<500 - 1200],<1000 [<500 - 1000],<1000 [<200 - <1000],<1000 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <500],<500 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500]
Turkey,4600 [3400 - 6100],4300 [3200 - 5700],3900 [3000 - 5200],3300 [2500 - 4400],3000 [2200 - 3900],2700 [2000 - 3500],2300 [1700 - 3100],2000 [1500 - 2700],1700 [1300 - 2300],1500 [1100 - 2000],1300 [<1000 - 1700],1100 [<1000 - 1500],<1000 [<500 - 1200],<1000 [<500 - 1000],<1000 [<200 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <500],<500 [<100 - <500],<200 [<100 - <500]
Uganda,1200000 [1100000 - 1300000],1100000 [1000000 - 1300000],1100000 [980000 - 1200000],1100000 [940000 - 1200000],1000000 [910000 - 1100000],1000000 [900000 - 1100000],1000000 [880000 - 1100000],990000 [880000 - 1100000],980000 [870000 - 1100000],980000 [880000 - 1100000],990000 [880000 - 1100000],990000 [890000 - 1100000],1000000 [890000 - 1100000],1000000 [900000 - 1100000],1000000 [910000 - 1100000],1000000 [910000 - 1100000],1000000 [900000 - 1100000],990000 [880000 - 1100000],950000 [840000 - 1100000],870000 [730000 - 1000000]
Ukraine,350000 [300000 - 410000],350000 [310000 - 410000],350000 [310000 - 410000],350000 [310000 - 400000],350000 [300000 - 400000],340000 [300000 - 390000],330000 [290000 - 370000],310000 [270000 - 360000],290000 [250000 - 330000],270000 [230000 - 310000],240000 [200000 - 280000],200000 [160000 - 230000],160000 [120000 - 190000],130000 [80000 - 160000],110000 [52000 - 140000],87000 [32000 - 130000],71000 [20000 - 110000],58000 [12000 - 100000],48000 [7900 - 92000],40000 [5200 - 82000]
United Kingdom,85000 [66000 - 110000],82000 [64000 - 100000],77000 [61000 - 97000],72000 [57000 - 91000],66000 [53000 - 82000],61000 [49000 - 75000],55000 [44000 - 67000],51000 [42000 - 63000],43000 [35000 - 54000],39000 [31000 - 49000],35000 [28000 - 45000],31000 [24000 - 41000],29000 [22000 - 37000],26000 [20000 - 34000],25000 [18000 - 33000],24000 [17000 - 32000],23000 [17000 - 31000],23000 [16000 - 31000],22000 [15000 - 29000],21000 [14000 - 29000]
United Republic of Tanzania,1400000 [1300000 - 1500000],1400000 [1300000 - 1500000],1400000 [1300000 - 1500000],1400000 [1300000 - 1500000],1400000 [1300000 - 1500000],1400000 [1200000 - 1500000],1400000 [1200000 - 1500000],1400000 [1200000 - 1500000],1400000 [1200000 - 1500000],1400000 [1200000 - 1500000],1400000 [1200000 - 1500000],1300000 [1200000 - 1500000],1300000 [1200000 - 1400000],1300000 [1100000 - 1400000],1200000 [1100000 - 1300000],1100000 [1000000 - 1200000],1000000 [910000 - 1100000],880000 [790000 - 970000],740000 [660000 - 820000],600000 [530000 - 670000]
United States of America,1200000 [930000 - 1700000],1200000 [920000 - 1600000],1200000 [900000 - 1500000],1100000 [880000 - 1400000],1100000 [850000 - 1400000],1000000 [820000 - 1300000],1000000 [790000 - 1300000],970000 [760000 - 1200000],940000 [730000 - 1200000],900000 [710000 - 1200000],870000 [680000 - 1100000],830000 [650000 - 1100000],800000 [620000 - 1000000],770000 [590000 - 1000000],760000 [570000 - 1000000],750000 [570000 - 1000000],760000 [570000 - 1000000],760000 [570000 - 1000000],750000 [560000 - 1000000],730000 [550000 - 1000000]
Uruguay,9900 [8400 - 12000],9800 [8300 - 12000],9700 [8200 - 11000],9500 [8000 - 11000],9200 [7800 - 11000],8800 [7400 - 11000],8300 [7000 - 9800],7700 [6600 - 9100],7000 [5900 - 8200],6000 [5000 - 7200],5100 [3700 - 6300],4300 [2600 - 5700],3700 [1700 - 5100],3200 [1000 - 4600],2800 [<1000 - 4300],2500 [<500 - 4100],2300 [<500 - 3900],2200 [<200 - 3700],2000 [<200 - 3500],1800 [<100 - 3300]
Uzbekistan,28000 [18000 - 46000],23000 [15000 - 37000],18000 [11000 - 28000],12000 [6500 - 19000],7900 [1800 - 13000],4700 [<100 - 8800],2700 [<100 - 6800],1500 [<100 - 9700],<1000 [<100 - <100],<500 [<100 - <100],<500 [<100 - <100],<200 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100]
Viet Nam,280000 [220000 - 350000],270000 [220000 - 330000],260000 [210000 - 320000],240000 [200000 - 300000],230000 [190000 - 280000],210000 [170000 - 260000],190000 [150000 - 240000],160000 [130000 - 210000],140000 [110000 - 180000],110000 [88000 - 140000],99000 [78000 - 130000],81000 [62000 - 110000],65000 [46000 - 86000],52000 [32000 - 69000],41000 [22000 - 57000],32000 [15000 - 47000],25000 [10000 - 39000],20000 [7000 - 32000],15000 [4700 - 27000],12000 [3200 - 22000]
Zambia,980000 [890000 - 1100000],960000 [870000 - 1000000],940000 [850000 - 1000000],910000 [830000 - 990000],890000 [810000 - 970000],880000 [800000 - 950000],860000 [780000 - 930000],840000 [770000 - 920000],830000 [750000 - 900000],810000 [740000 - 880000],800000 [730000 - 870000],780000 [710000 - 850000],760000 [690000 - 830000],730000 [670000 - 800000],710000 [650000 - 770000],680000 [620000 - 740000],640000 [570000 - 720000],600000 [350000 - 750000],550000 [300000 - 890000],500000 [120000 - 1000000]
Zimbabwe,1200000 [1100000 - 1300000],1200000 [1100000 - 1400000],1300000 [1200000 - 1400000],1400000 [1200000 - 1500000],1400000 [1300000 - 1600000],1500000 [1400000 - 1600000],1600000 [1400000 - 1700000],1600000 [1500000 - 1800000],1700000 [1600000 - 1800000],1700000 [1600000 - 1900000],1800000 [1600000 - 1900000],1700000 [1600000 - 1900000],1700000 [1600000 - 1800000],1600000 [1500000 - 1800000],1500000 [1400000 - 1600000],1400000 [1200000 - 1500000],1200000 [1100000 - 1300000],930000 [850000 - 1000000],710000 [630000 - 800000],510000 [430000 - 600000]
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Declarations,,,,, ,,,,,,,,,,,,,,,
Number of people (all ages) living with HIV,,,,,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=86,,,,,,,,,,,,,,,